NOTE,id,Moy_Pontage,Moy_Comblage,Moy_Longitudinale,Moy_Transversale,Moy_Nid_de_poule,Moy_Faiencage,Moy_Arrachement_pelade,Moy_Remblaiement
9.95509,CCBHS - C10_TRONROUT0000000008410711_0_TRONROUT0000000008410711_168,0.0,0.0,0.0,0.0,0.0,0.0,0.0658683,0.0
9.691360000000001,CCBHS - C10_TRONROUT0000000008410712_0_TRONROUT0000000008410712_81,0.0,0.0,0.0,0.0,0.0,0.0,0.012345700000000001,0.0
10.0,CCBHS - C10_TRONROUT0000000008410715_0_TRONROUT0000000008410715_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.73451,CCBHS - C10_TRONROUT0000000008410720_0_TRONROUT0000000008410720_116,0.0,0.0,0.0,0.00840336,0.0,0.0,0.0840336,0.0336134
10.0,CCBHS - C2_TRONROUT0000000008410719_0_TRONROUT0000000008410719_16,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0
10.0,CCBHS - C2_TRONROUT0000000008411671_0_TRONROUT0000000008411671_218,0.0,0.0,0.0,0.0,0.0,0.0,0.013698599999999998,0.0
10.0,CCBHS - C2_TRONROUT0000000008411672_0_TRONROUT0000000008411672_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,CCBHS - C2_TRONROUT0000000008411675_0_TRONROUT0000000008411675_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,CCBHS - C2_TRONROUT0000000008411676_0_TRONROUT0000000008411676_13,0.0,0.0,0.0,0.0,0.0,0.0,0.307692,0.0
9.7911,CCBHS - C2_TRONROUT0000000035316657_0_TRONROUT0000000035316657_147,0.0,0.0,0.0,0.0,0.0,0.0,0.0136054,0.0
10.0,CCBHS - C2_TRONROUT0000000035316999_0_TRONROUT0000000035316999_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.53008,CCBHS - CHAPELLE ND DE LA SALETTE_TRONROUT0000000008438444_0_TRONROUT0000000008438444_266,0.0,0.0075188,0.0075188,0.0601504,0.0,0.0,0.161654,0.0
7.4,CCBHS - CHAPELLE ND DE LA SALETTE_TRONROUT0000000008438448_0_TRONROUT0000000008438448_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.35135,CCBHS - CHAPELLE ND DE LA SALETTE_TRONROUT0000000008438450_0_TRONROUT0000000008438450_86,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
3.5,CCBHS - CHAPELLE ND DE LA SALETTE_TRONROUT0000000008438455_0_TRONROUT0000000008438455_22,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
8.072000000000001,CCBHS - CHAPELLE ND DE LA SALETTE_TRONROUT0000000008438464_0_TRONROUT0000000008438464_126,0.0,0.0327869,0.114754,0.00819672,0.0,0.0,0.270492,0.0
9.50279,CCBHS - CHAPELLE ND DE LA SALETTE_TRONROUT0000000008438470_0_TRONROUT0000000008438470_179,0.0,0.0,0.0331492,0.0220994,0.0165746,0.0,0.28176799999999996,0.0
9.82456,CCBHS - D209_TRONROUT0000000008438491_0_TRONROUT0000000008438491_69,0.0,0.0,0.0851064,0.276596,0.0,0.0,0.361702,0.0
9.92308,CCBHS - D209_TRONROUT0000000008438496_0_TRONROUT0000000008438496_61,0.0,0.0,0.0,0.0588235,0.0,0.0,0.323529,0.0
10.0,CCBHS - D209_TRONROUT0000000008438497_0_TRONROUT0000000008438497_29,0.0,0.0,0.0,0.0,0.0,0.0,0.0384615,0.0
10.0,CCBHS - D209_TRONROUT0000000008438498_0_TRONROUT0000000008438498_187,0.0,0.0,0.0,0.0,0.0116279,0.0,0.7906979999999999,0.0
10.0,CCBHS - D70_TRONROUT0000000008431673_0_TRONROUT0000000008431673_131,0.0,0.0,0.0,0.0,0.0,0.0,0.06870230000000001,0.0
10.0,CCBHS - D70_TRONROUT0000000008433171_0_TRONROUT0000000008433171_200,0.0,0.0348259,0.0,0.014925399999999998,0.0,0.0,0.0895522,0.0
10.0,CCBHS - D70_TRONROUT0000000008433171_200_TRONROUT0000000008433171_400,0.0,0.00995025,0.0,0.0,0.0,0.0,0.0547264,0.0
9.93169,CCBHS - D70_TRONROUT0000000008433171_400_TRONROUT0000000008433171_583,0.0,0.00549451,0.0,0.00549451,0.0,0.0,0.131868,0.010989
10.0,CCBHS - D70_TRONROUT0000000008433194_0_TRONROUT0000000008433194_111,0.0,0.0,0.0,0.0,0.0,0.0,0.12963,0.0
1.80233,CCBHS - GRANDE RUE_TRONROUT0000000008429679_0_TRONROUT0000000008429679_44,0.0,0.0,1.02128,2.31915,0.0,0.553191,0.0,0.31914899999999996
7.8866,CCBHS - IMP DES GRANDES FOUILLES_TRONROUT0000000008413071_0_TRONROUT0000000008413071_194,0.0,0.0,0.28865999999999997,0.12371099999999999,0.0,0.00515464,0.14948499999999998,0.0
8.07547,CCBHS - IMP DES GRANDES FOUILLES_TRONROUT0000000063381715_0_TRONROUT0000000063381715_113,0.0,0.0,0.148148,0.101852,0.0,0.203704,0.08333330000000001,0.0
10.0,CCBHS - IMP DES GRANDES FOUILLES_TRONROUT0000000206160870_0_TRONROUT0000000206160870_55,0.0,0.0,0.227273,0.204545,0.0,0.0,0.0681818,0.0
9.82996,CCBHS - LE BOIS VERNOIS_TRONROUT0000000008433191_0_TRONROUT0000000008433191_250,0.0,0.00806452,0.0120968,0.00403226,0.0,0.00806452,0.13306500000000002,0.0
5.57143,CCBHS - LE BOIS VERNOIS_TRONROUT0000000008433203_0_TRONROUT0000000008433203_36,0.0,0.0,0.027777800000000002,0.0,0.0,0.0,0.638889,0.0
8.150689999999999,CCBHS - LE BOIS VERNOIS_TRONROUT0000000008433204_0_TRONROUT0000000008433204_148,0.0,0.0,0.04,0.05333330000000001,0.0333333,0.0333333,0.306667,0.0
2.36842,CCBHS - LE BOIS VERNOIS_TRONROUT0000000008433206_0_TRONROUT0000000008433206_28,0.0,0.0588235,0.0588235,0.0,0.0,0.0,0.647059,0.0
1.43462,CCBHS - LE BOIS VERNOIS_TRONROUT0000000008433210_0_TRONROUT0000000008433210_133,0.0,0.0155039,0.0387597,0.0697674,0.062015499999999994,0.0,0.26356599999999997,0.00775194
7.1212100000000005,CCBHS - LE BOIS VERNOIS_TRONROUT0000000008433215_0_TRONROUT0000000008433215_38,0.0,0.0,0.0,0.0,0.0,0.0,0.13333299999999998,0.0
5.89634,CCBHS - LE BOIS VERNOIS_TRONROUT0000000008434809_0_TRONROUT0000000008434809_174,0.0,0.054877999999999996,0.0304878,0.0304878,0.097561,0.0487805,1.4878,0.0
9.49495,CCBHS - LE BOIS VERNOIS_TRONROUT0000000357273490_0_TRONROUT0000000357273490_200,0.0,0.0,0.0,0.00497512,0.00497512,0.0,0.333333,0.0
9.82,CCBHS - LE BOIS VERNOIS_TRONROUT0000000357273490_200_TRONROUT0000000357273490_400,0.0,0.0,0.00995025,0.0,0.00497512,0.0,0.383085,0.0
9.815,CCBHS - LE BOIS VERNOIS_TRONROUT0000000357273490_400_TRONROUT0000000357273490_600,0.0,0.00497512,0.014925399999999998,0.0,0.00497512,0.0,0.189055,0.0
8.795539999999999,CCBHS - LE BOIS VERNOIS_TRONROUT0000000357273490_600_TRONROUT0000000357273490_869,0.0,0.0,0.014925399999999998,0.037313400000000004,0.0,0.00373134,0.130597,0.0
9.71257,CCBHS - R DE BOURGOGNE_TRONROUT0000000057612586_0_TRONROUT0000000057612586_175,0.0,0.0,0.023952099999999997,0.0,0.0,0.0,0.0179641,0.0
9.05435,CCBHS - R DE LA CHIFFOGNE_TRONROUT0000000008409597_0_TRONROUT0000000008409597_191,0.0,0.0,0.0,0.027173900000000004,0.00543478,0.0,0.0706522,0.0
10.0,CCBHS - R DE LA COMBE_TRONROUT0000000008438467_0_TRONROUT0000000008438467_36,0.0,0.0,0.0,0.0,0.0,0.0,0.171429,0.057142899999999996
9.52239,CCBHS - R DE LA COMBE_TRONROUT0000000245037823_0_TRONROUT0000000245037823_202,0.0,0.00492611,0.00492611,0.00492611,0.0,0.0,0.349754,0.0344828
7.67956,CCBHS - R DE LA MAIRIE_TRONROUT0000000064722563_0_TRONROUT0000000064722563_183,0.0,0.0,0.127072,0.0718232,0.0,0.0,0.160221,0.0
8.55603,CCBHS - R DES FONTAINES_TRONROUT0000000008438465_0_TRONROUT0000000008438465_122,0.0,0.0178571,0.0178571,0.00892857,0.0,0.0892857,0.232143,0.07142860000000001
10.0,CCBHS - R DES FONTAINES_TRONROUT0000000008438476_0_TRONROUT0000000008438476_153,0.0,0.0,0.0253165,0.03797469999999999,0.0,0.0,0.132911,0.177215
9.8,CCBHS - R DES LABOUREURS_TRONROUT0000000035316909_0_TRONROUT0000000035316909_200,0.0,0.0,0.019900499999999998,0.0348259,0.0,0.0,0.0696517,0.0
9.16863,CCBHS - R DES LABOUREURS_TRONROUT0000000035316909_200_TRONROUT0000000035316909_455,0.0,0.0,0.00393701,0.00393701,0.0,0.00393701,0.102362,0.0
9.87,CCBHS - R DES LABOUREURS_TRONROUT0000000035316911_0_TRONROUT0000000035316911_200,0.0,0.0,0.029702999999999997,0.0,0.0,0.0,0.0841584,0.0
9.56863,CCBHS - R DES LABOUREURS_TRONROUT0000000035316911_200_TRONROUT0000000035316911_302,0.0,0.0,0.0,0.0,0.0,0.0,0.08910889999999999,0.0
9.91579,CCBHS - R DES LABOUREURS_TRONROUT0000000057612585_0_TRONROUT0000000057612585_190,0.0,0.0,0.00526316,0.00526316,0.0,0.0,0.0894737,0.0
9.88095,CCBHS - R DU CHATEAU_TRONROUT0000000008438463_0_TRONROUT0000000008438463_64,0.0,0.0298507,0.014925399999999998,0.0746269,0.0,0.0,0.149254,0.104478
4.831519999999999,CCBHS - R DU CLOS_TRONROUT0000000008437289_0_TRONROUT0000000008437289_92,0.0,0.0212766,0.23404299999999997,0.0319149,0.0,0.0,0.276596,0.0106383
7.29167,CCBHS - R DU CLOS_TRONROUT0000000320072716_0_TRONROUT0000000320072716_50,0.0,0.0,0.08333330000000001,0.10416700000000001,0.0,0.0,0.9375,0.10416700000000001
8.33,CCBHS - R DU PRE BAYARD_TRONROUT0000000008438484_0_TRONROUT0000000008438484_57,0.0,0.18867899999999999,0.0188679,0.0188679,0.0188679,0.0,1.6981099999999998,0.0
9.090639999999999,CCBHS - R DU SABLON_TRONROUT0000000206160597_0_TRONROUT0000000206160597_172,0.0,0.0116279,0.0174419,0.156977,0.0,0.0116279,0.180233,0.0
6.427309999999999,CCBHS - R DU SABLON_TRONROUT0000002008660679_0_TRONROUT0000002008660679_228,0.0,0.00881057,0.11894300000000001,0.259912,0.0,0.140969,0.105727,0.0
9.39655,CCBHS - R DU VAL DE BRENNE_TRONROUT0000000008410708_0_TRONROUT0000000008410708_31,0.0,0.0,0.0,0.0,0.0384615,0.0,0.153846,0.0
9.85714,CCBHS - R EMILE PICARD_TRONROUT0000000245037821_0_TRONROUT0000000245037821_176,0.0,0.011363600000000001,0.011363600000000001,0.00568182,0.0,0.0,0.24431799999999998,0.0
6.6,CCBHS - R FERDINAND_TRONROUT0000000008409593_0_TRONROUT0000000008409593_162,0.0,0.030302999999999997,0.115152,0.0242424,0.0,0.21818200000000001,0.418182,0.0
3.84,CCBHS - R FERDINAND_TRONROUT0000000008409594_0_TRONROUT0000000008409594_200,0.0,0.0,0.09452739999999998,0.164179,0.0,0.522388,0.139303,0.014925399999999998
6.87805,CCBHS - R FERDINAND_TRONROUT0000000008409594_200_TRONROUT0000000008409594_323,0.0,0.00819672,0.00819672,0.23770500000000003,0.0,0.163934,0.0983607,0.0
10.0,CCBHS - R FERDINAND_TRONROUT0000000008409600_0_TRONROUT0000000008409600_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0588235,0.0
10.0,CCBHS - R FERDINAND_TRONROUT0000000008409601_0_TRONROUT0000000008409601_11,0.0,0.0,0.0,0.0909091,0.0,0.0,0.454545,0.0
6.907039999999999,CCBHS - R FERDINAND_TRONROUT0000000008410714_0_TRONROUT0000000008410714_200,0.0,0.014851499999999998,0.15346500000000002,0.20297,0.0,0.044554500000000004,0.316832,0.054455399999999994
5.06684,CCBHS - R FERDINAND_TRONROUT0000000008410714_200_TRONROUT0000000008410714_387,0.0,0.0,0.155914,0.18279600000000001,0.0107527,0.016128999999999998,0.49462399999999995,0.204301
4.45,CCBHS - R FERDINAND_TRONROUT0000000008410716_0_TRONROUT0000000008410716_51,0.0,0.0,0.09803919999999999,0.41176499999999994,0.0,0.137255,0.490196,0.43137299999999995
8.76923,CCBHS - R FERDINAND_TRONROUT0000000245061117_0_TRONROUT0000000245061117_14,0.0,0.0,0.153846,0.07692310000000001,0.0,0.230769,0.384615,0.0
10.0,CCBHS - R SABLON_TRONROUT0000000064759752_0_TRONROUT0000000064759752_96,0.0,0.0,0.010416700000000001,0.0,0.0,0.0,0.333333,0.0
6.911760000000001,CCBHS - R SABLON_TRONROUT0000000064759753_0_TRONROUT0000000064759753_136,0.0,0.0,0.0740741,0.155556,0.0,0.037037,0.0962963,0.0
9.35758,CCBHS - RTE DE LA CHASSAGNE_TRONROUT0000000008411673_0_TRONROUT0000000008411673_168,0.0,0.0,0.0,0.00609756,0.0,0.0,0.054877999999999996,0.0
7.95,CCBHS - RTE DE LA CHASSAGNE_TRONROUT0000000008411680_0_TRONROUT0000000008411680_40,0.0,0.0,0.0,0.05,0.0,0.0,0.025,0.0
9.75879,CCBHS - RTE DE LA CHASSAGNE_TRONROUT0000000243611751_0_TRONROUT0000000243611751_200,0.0,0.0,0.0,0.0,0.0,0.0,0.034653500000000004,0.0
8.83333,CCBHS - RTE DE LA CHASSAGNE_TRONROUT0000000243611751_200_TRONROUT0000000243611751_449,0.0,0.0,0.0322581,0.0,0.0,0.0,0.036290300000000004,0.0
9.74468,CCBHS - RTE DE LONS_TRONROUT0000000008429738_0_TRONROUT0000000008429738_95,0.0,0.0,0.11458299999999999,0.0,0.0,0.03125,0.052083300000000006,0.0
8.143410000000001,CCBHS - RTE DE LONS_TRONROUT0000000008429740_0_TRONROUT0000000008429740_258,0.0,0.0,0.232558,0.271318,0.0,0.0387597,0.0310078,0.00775194
5.77358,CCBHS - RTE DE LONS_TRONROUT0000000008431641_0_TRONROUT0000000008431641_53,0.0,0.0,0.18867899999999999,0.20754699999999998,0.0,0.11320799999999999,0.358491,0.11320799999999999
10.0,CCBHS - RTE DE LONS_TRONROUT0000000008431642_0_TRONROUT0000000008431642_248,0.00401606,0.00401606,0.0,0.0,0.0,0.0,0.05220880000000001,0.0
9.75,CCBHS - RTE DE LONS_TRONROUT0000000008431646_0_TRONROUT0000000008431646_193,0.0,0.0,0.08808289999999999,0.015544,0.0,0.031088099999999997,0.015544,0.0
9.82514,CCBHS - RTE DE LONS_TRONROUT0000000214996206_0_TRONROUT0000000214996206_184,0.0,0.0,0.0108696,0.043478300000000004,0.0,0.0,0.11413,0.00543478
9.86364,CCBHS - RTE DE MOUTHIER_TRONROUT0000000035316908_0_TRONROUT0000000035316908_23,0.0,0.166667,0.0,0.0,0.0,0.0,0.041666699999999994,0.041666699999999994
9.3625,CCBHS - RTE DE MOUTHIER_TRONROUT0000000064722570_0_TRONROUT0000000064722570_200,0.0,0.0,0.00497512,0.00995025,0.0,0.0,0.134328,0.00497512
9.29394,CCBHS - RTE DE MOUTHIER_TRONROUT0000000064722570_200_TRONROUT0000000064722570_365,0.0,0.0,0.0,0.0666667,0.0,0.0,0.16969700000000001,0.0
9.45455,CCBHS - RTE DE MOUTHIER_TRONROUT0000000064759754_0_TRONROUT0000000064759754_23,0.0,0.0,0.0,0.130435,0.0,0.0,0.565217,0.0
8.29851,CCBHS - RTE DE MOUTHIER_TRONROUT0000000243611752_0_TRONROUT0000000243611752_68,0.0,0.0597015,0.0746269,0.0,0.0,0.0,0.328358,0.0
6.25,CD27 - D167_TRONROUT0000000001268440_0_TRONROUT0000000001268440_246,0.0,0.00408163,0.00408163,0.0122449,0.00816326,0.0122449,0.110204,0.44489799999999996
9.45455,CD27 - D167_TRONROUT0000000001268465_0_TRONROUT0000000001268465_80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909091
7.9537,CD27 - D167_TRONROUT0000002008399394_0_TRONROUT0000002008399394_217,0.0,0.00462963,0.00462963,0.0,0.0,0.0,0.023148099999999998,0.226852
7.401689999999999,CD27 - D64_TRONROUT0000000059664826_0_TRONROUT0000000059664826_191,0.0,0.0,0.0170455,0.0795455,0.0,0.0,0.0340909,0.0
5.59059,CD27 - D81_TRONROUT0000000001213954_0_TRONROUT0000000001213954_291,0.0,0.0238095,0.187075,0.010204099999999999,0.0,0.054421800000000006,0.217687,0.00680272
6.71212,CD27 - D81_TRONROUT0000000001213955_0_TRONROUT0000000001213955_66,0.0,0.0,0.061728399999999996,0.0,0.0,0.0,0.024691400000000002,0.0
3.7921300000000002,CD27 - D81_TRONROUT0000000001213972_0_TRONROUT0000000001213972_179,0.0,0.0393258,0.348315,0.050561800000000004,0.0,0.191011,0.21910100000000002,0.11235999999999999
4.3125,CD27 - D81_TRONROUT0000000330553920_0_TRONROUT0000000330553920_200,0.0,0.00990099,0.158416,0.0,0.0,0.15346500000000002,0.108911,0.0792079
3.89068,CD27 - D81_TRONROUT0000000330553920_200_TRONROUT0000000330553920_479,0.00358423,0.0107527,0.207885,0.0,0.0,0.114695,0.197133,0.0430108
7.5,CD27 - D93_TRONROUT0000000001166974_0_TRONROUT0000000001166974_78,0.012820500000000002,0.0,0.0,0.0,0.012820500000000002,0.0,0.12820499999999999,0.025641000000000004
6.7425,CD27 - D93_TRONROUT0000000001169864_0_TRONROUT0000000001169864_200,0.0,0.0,0.0746269,0.00995025,0.0,0.0,0.149254,0.0447761
8.88,CD27 - D93_TRONROUT0000000001169864_200_TRONROUT0000000001169864_400,0.005,0.065,0.19,0.005,0.005,0.0,0.08,0.08
8.3625,CD27 - D93_TRONROUT0000000001169864_400_TRONROUT0000000001169864_600,0.01,0.01,0.185,0.0,0.0,0.015,0.05,0.04
7.27,CD27 - D93_TRONROUT0000000001169864_600_TRONROUT0000000001169864_800,0.0,0.0,0.165,0.0,0.0,0.01,0.095,0.01
6.71,CD27 - D93_TRONROUT0000000001169864_800_TRONROUT0000000001169864_1000,0.0,0.19,0.11,0.0,0.005,0.0,0.11,0.015
6.6425,CD27 - D93_TRONROUT0000000001169864_1000_TRONROUT0000000001169864_1200,0.0,0.005,0.16,0.01,0.0,0.0,0.03,0.27
7.119910000000001,CD27 - D93_TRONROUT0000000001169864_1200_TRONROUT0000000001169864_1421,0.00452489,0.0180995,0.104072,0.0,0.0,0.0,0.0271493,0.113122
7.87975,CD27 - D93_TRONROUT0000000001171529_0_TRONROUT0000000001171529_91,0.0125,0.0,0.15,0.0,0.0,0.0,0.1,0.2
3.0,CD33 - D10_TRONROUT0000000051596082_0_TRONROUT0000000051596082_200,0.916256,0.0,0.300493,0.00492611,0.0,0.0,0.00492611,0.00492611
3.0,CD33 - D10_TRONROUT0000000051596082_200_TRONROUT0000000051596082_449,1.57831,0.00401606,0.0963855,0.00401606,0.0,0.0,0.0401606,0.00401606
4.5,CD33 - D10_TRONROUT0000000051596083_0_TRONROUT0000000051596083_145,1.1379299999999999,0.0,0.07586210000000002,0.0137931,0.0,0.0,0.0137931,0.0
7.692310000000001,CD33 - D10_TRONROUT0000000051596089_0_TRONROUT0000000051596089_53,0.277778,0.0185185,0.09259260000000001,0.037037,0.0,0.0,0.037037,0.0185185
6.0,CD33 - D10_TRONROUT0000000051596090_0_TRONROUT0000000051596090_142,1.9444400000000002,0.0,0.381944,0.013888900000000001,0.0,0.0,0.00694444,0.0
8.10345,CD33 - D10_TRONROUT0000000051596092_0_TRONROUT0000000051596092_58,0.730769,0.0,0.0576923,0.07692310000000001,0.0,0.0,0.0576923,0.0
7.5,CD33 - D10_TRONROUT0000000051596093_0_TRONROUT0000000051596093_21,0.055555600000000004,0.0,0.0,0.027777800000000002,0.0,0.0,0.333333,0.0
3.0,CD33 - D10_TRONROUT0000000051598128_0_TRONROUT0000000051598128_200,4.0495,0.0,0.054455399999999994,0.0,0.0,0.0,0.0247525,0.0
3.0,CD33 - D10_TRONROUT0000000051598128_200_TRONROUT0000000051598128_490,4.02422,0.0,0.148789,0.0,0.0,0.0,0.017301,0.0
7.5,CD33 - D10_TRONROUT0000000051598138_0_TRONROUT0000000051598138_17,4.23529,0.0,0.17647100000000002,0.0,0.0,0.0,0.0,0.0
4.5,CD33 - D10_TRONROUT0000000051598172_0_TRONROUT0000000051598172_245,2.67755,0.00408163,0.25306100000000004,0.00408163,0.0,0.0,0.0,0.0
3.0,CD33 - D10_TRONROUT0000000051598173_0_TRONROUT0000000051598173_204,1.62981,0.0,0.158654,0.0,0.0,0.0,0.0,0.0
3.23869,CD33 - D10_TRONROUT0000000051600217_0_TRONROUT0000000051600217_200,1.69458,0.00492611,0.5615760000000001,0.0147783,0.0,0.0,0.00492611,0.00492611
