NOTE,id,Moy_Pontage,Moy_Comblage,Moy_Longitudinale,Moy_Transversale,Moy_Nid_de_poule,Moy_Faiencage,Moy_Arrachement_pelade,Moy_Remblaiement
2.5,CD33 - D10_TRONROUT0000000051600217_200_TRONROUT0000000051600217_430,2.97297,0.0,0.0495495,0.0045045,0.0,0.0045045,0.00900901,0.0135135
8.75,CD33 - D10E8_TRONROUT0000000051596081_0_TRONROUT0000000051596081_25,0.173913,0.0,0.0869565,0.0,0.0,0.0,0.0,0.0
7.056960000000001,CD33 - D10E8_TRONROUT0000000051596085_0_TRONROUT0000000051596085_80,2.0875,0.0,0.0375,0.05,0.0,0.0,0.0125,0.0125
7.82609,CD33 - D10E8_TRONROUT0000000051596086_0_TRONROUT0000000051596086_24,0.708333,0.0,0.125,0.0,0.0,0.0,0.0,0.0
7.00667,CD33 - D10E8_TRONROUT0000000051596087_0_TRONROUT0000000051596087_76,0.8815790000000001,0.0,0.0263158,0.0,0.0,0.0,0.0,0.0
10.0,CD33 - D10E8_TRONROUT0000000051596088_0_TRONROUT0000000051596088_13,0.307692,0.0,0.0,0.0,0.0,0.0,0.0,0.153846
8.75,CD33 - D10E8_TRONROUT0000000051596091_0_TRONROUT0000000051596091_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.54268,CD33 - D10E8_TRONROUT0000000051598127_0_TRONROUT0000000051598127_246,0.0,0.00813008,0.300813,0.0569106,0.0,0.00406504,0.0406504,0.00406504
8.0,CD33 - D10E8_TRONROUT0000000051598130_0_TRONROUT0000000051598130_56,1.54386,0.0,0.45614,0.368421,0.0,0.0,0.03508769999999999,0.0
7.514289999999999,CD33 - D10E8_TRONROUT0000000051598131_0_TRONROUT0000000051598131_36,0.0,0.0,0.611111,0.055555600000000004,0.0,0.0,0.0,0.0
9.468589999999999,CD33 - D10E8_TRONROUT0000000051598136_0_TRONROUT0000000051598136_192,0.0,0.0,0.284974,0.0207254,0.0,0.00518135,0.00518135,0.0103627
9.65455,CD33 - D10E8_TRONROUT0000000051598137_0_TRONROUT0000000051598137_221,0.07272730000000001,0.0,0.359091,0.0,0.0,0.0,0.08636360000000001,0.07272730000000001
9.27778,CD33 - D10E8_TRONROUT0000000051598139_0_TRONROUT0000000051598139_46,0.42222200000000004,0.0,0.288889,0.2,0.0,0.0,0.0222222,0.0
10.0,CD33 - D10E8_TRONROUT0000000051598140_0_TRONROUT0000000051598140_44,0.0,0.0,0.355556,0.08888889999999999,0.0,0.0,0.0444444,0.0222222
8.0,CD33 - D10E8_TRONROUT0000000051598141_0_TRONROUT0000000051598141_21,0.380952,0.0,0.0952381,0.0,0.0,0.0,0.0,0.047619
10.0,CD33 - D10E8_TRONROUT0000000051598142_0_TRONROUT0000000051598142_13,0.0,0.0,0.6153850000000001,0.307692,0.0,0.0,0.0,0.0
10.0,CD33 - D10E8_TRONROUT0000000051598147_0_TRONROUT0000000051598147_7,0.0,0.0,0.28571399999999997,0.0,0.0,0.0,0.0,0.0
9.074689999999999,CD33 - D10E8_TRONROUT0000000051600213_0_TRONROUT0000000051600213_241,0.0164609,0.0,0.567901,0.028806599999999998,0.0,0.0,0.0164609,0.061728399999999996
8.17949,CD33 - D10E8_TRONROUT0000000051600215_0_TRONROUT0000000051600215_48,0.638889,0.0,0.08333330000000001,0.027777800000000002,0.0,0.027777800000000002,0.11111099999999999,0.0
8.0,CD33 - D10E8_TRONROUT0000000051600220_0_TRONROUT0000000051600220_52,1.6470599999999997,0.0,0.9215690000000001,0.0196078,0.0,0.0196078,0.0,0.0196078
5.0,CD33 - D10E8_TRONROUT0000000051600225_0_TRONROUT0000000051600225_4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5.125,CD33 - D10E8_TRONROUT0000000051600226_0_TRONROUT0000000051600226_112,0.1875,0.00892857,0.9464290000000001,0.07142860000000001,0.0,0.035714300000000004,0.125,0.14285699999999998
7.42857,CD33 - D10E8_TRONROUT0000000051600230_0_TRONROUT0000000051600230_36,0.22222199999999998,0.0,1.02778,0.305556,0.0,0.0,0.027777800000000002,0.11111099999999999
5.57353,CD33 - D10E8_TRONROUT0000000051600233_0_TRONROUT0000000051600233_69,0.228571,0.0,1.0,0.0142857,0.0,0.0,0.0142857,0.128571
9.673910000000001,CD33 - D10E8_TRONROUT0000002245358594_0_TRONROUT0000002245358594_231,0.297414,0.0,0.116379,0.0,0.0,0.0,0.0215517,0.0215517
10.0,CD33 - D119_TRONROUT0000000051537363_0_TRONROUT0000000051537363_228,0.0,0.0289017,0.0,0.0,0.0,0.0,0.0924855,0.0
10.0,CD33 - D119_TRONROUT0000000051541349_0_TRONROUT0000000051541349_209,0.0,0.0,0.0141509,0.0,0.0,0.0,0.231132,0.0
10.0,CD33 - D119_TRONROUT0000000051541350_0_TRONROUT0000000051541350_90,0.0,0.0,0.0348837,0.0,0.0,0.0,0.104651,0.0465116
10.0,CD33 - D119_TRONROUT0000002003962743_0_TRONROUT0000002003962743_48,0.0,0.0,0.0,0.0,0.0,0.0,0.229167,0.0
9.02113,CD33 - D123_TRONROUT0000000051545493_0_TRONROUT0000000051545493_284,0.0,0.00350877,0.0666667,0.0596491,0.0,0.010526299999999999,0.203509,0.0
8.14356,CD33 - D123_TRONROUT0000000051545500_0_TRONROUT0000000051545500_203,0.0,0.014851499999999998,0.0,0.0,0.0,0.0,0.148515,0.0
9.67949,CD33 - D123_TRONROUT0000000051545501_0_TRONROUT0000000051545501_78,0.0,0.0,0.0,0.0506329,0.012658200000000001,0.0,0.06329109999999999,0.0
8.87097,CD33 - D123_TRONROUT0000000051545507_0_TRONROUT0000000051545507_33,0.0,0.0,0.0,0.0,0.0333333,0.0,0.166667,0.0
8.85678,CD33 - D123_TRONROUT0000000051549106_0_TRONROUT0000000051549106_200,0.0,0.019802,0.0643564,0.0,0.0,0.0,0.158416,0.00495049
6.16,CD33 - D123_TRONROUT0000000051549106_200_TRONROUT0000000051549106_400,0.0,0.0,0.095,0.0,0.0,0.0,0.23,0.0
9.2725,CD33 - D123_TRONROUT0000000051549106_400_TRONROUT0000000051549106_600,0.0,0.0,0.025,0.0,0.0,0.005,0.06,0.0
8.83544,CD33 - D123_TRONROUT0000000051549106_600_TRONROUT0000000051549106_758,0.0,0.012658200000000001,0.0,0.0,0.0,0.0,0.240506,0.0
7.84375,CD33 - D123_TRONROUT0000000051549109_0_TRONROUT0000000051549109_97,0.0,0.0,0.0,0.0,0.0,0.0,0.164948,0.0
9.751719999999999,CD33 - D123_TRONROUT0000000051549114_0_TRONROUT0000000051549114_146,0.0,0.0,0.0205479,0.0,0.0,0.00684932,0.212329,0.0
7.595,CD33 - D123_TRONROUT0000000051552150_0_TRONROUT0000000051552150_200,0.0,0.00495049,0.049505,0.0,0.0,0.0,0.336634,0.0
8.88256,CD33 - D123_TRONROUT0000000051552150_200_TRONROUT0000000051552150_481,0.0,0.0430108,0.0716846,0.00716846,0.0,0.0,0.10394300000000001,0.0
7.94643,CD33 - D123_TRONROUT0000000051552151_0_TRONROUT0000000051552151_224,0.0,0.00896861,0.0807175,0.0,0.0,0.0,0.20627800000000002,0.0
7.13333,CD33 - D123_TRONROUT0000000051552152_0_TRONROUT0000000051552152_90,0.0,0.0,0.0,0.0,0.0,0.0,0.043956,0.0
7.0,CD33 - D123_TRONROUT0000000051555346_0_TRONROUT0000000051555346_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.73864,CD33 - D123_TRONROUT0000000051555347_0_TRONROUT0000000051555347_176,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0
7.58333,CD33 - D123_TRONROUT0000000051555348_0_TRONROUT0000000051555348_48,0.0,0.0,0.14285699999999998,0.0,0.0,0.0,0.122449,0.0
9.76,CD33 - D123_TRONROUT0000000051555349_0_TRONROUT0000000051555349_200,0.0,0.00497512,0.0,0.00497512,0.0,0.0,0.0746269,0.0
10.0,CD33 - D123_TRONROUT0000000051555349_200_TRONROUT0000000051555349_381,0.0,0.00598802,0.0,0.0,0.0,0.0,0.15568900000000002,0.0
9.735289999999999,CD33 - D123_TRONROUT0000000245893004_0_TRONROUT0000000245893004_69,0.0,0.0147059,0.0147059,0.0882353,0.0,0.0,0.0588235,0.0
10.0,CD33 - D128_TRONROUT0000000051541255_0_TRONROUT0000000051541255_7,0.0,0.0,0.333333,0.0,0.0,0.0,0.0,0.0
10.0,CD33 - D128_TRONROUT0000000051541262_0_TRONROUT0000000051541262_21,0.0,0.0,0.26087,0.0,0.0,0.0869565,0.0,0.0
9.22414,CD33 - D128_TRONROUT0000000051541267_0_TRONROUT0000000051541267_59,0.0,0.0,0.2,0.05,0.0166667,0.0,0.13333299999999998,0.0
6.15125,CD33 - D128_TRONROUT0000000051541273_0_TRONROUT0000000051541273_282,0.0,0.0,0.0248227,0.0815603,0.0070922,0.0141844,0.230496,0.0212766
4.9206900000000005,CD33 - D128_TRONROUT0000000051541307_0_TRONROUT0000000051541307_146,0.0,0.0201342,0.375839,0.147651,0.0,0.026845599999999997,0.161074,0.033557
9.23664,CD33 - D128_TRONROUT0000000051541308_0_TRONROUT0000000051541308_131,0.0,0.0,0.618321,0.0305344,0.0,0.0,0.137405,0.0
10.0,CD33 - D128_TRONROUT0000000051541310_0_TRONROUT0000000051541310_66,0.0,0.0,0.0,0.0153846,0.0,0.0,0.0307692,0.12307699999999999
8.5,CD33 - D128_TRONROUT0000000051541311_0_TRONROUT0000000051541311_53,0.0,0.0,0.0816327,0.28571399999999997,0.0,0.0,0.020408199999999998,0.020408199999999998
7.8125,CD33 - D128_TRONROUT0000000051541312_0_TRONROUT0000000051541312_17,0.0,0.0,0.294118,0.647059,0.0,0.0,0.0,0.0
10.0,CD33 - D128_TRONROUT0000000051541314_0_TRONROUT0000000051541314_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,CD33 - D128_TRONROUT0000000051541315_0_TRONROUT0000000051541315_67,0.0,0.0,1.2238799999999999,0.0,0.0,0.0,0.149254,0.0
5.0,CD33 - D128_TRONROUT0000000051541316_0_TRONROUT0000000051541316_4,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.0
4.175,CD33 - D128_TRONROUT0000000051541348_0_TRONROUT0000000051541348_200,0.0,0.0,0.0594059,0.29703,0.0,0.0,0.08910889999999999,0.0
2.68478,CD33 - D128_TRONROUT0000000051541348_200_TRONROUT0000000051541348_476,0.0,0.0182482,0.0109489,0.10219,0.0,0.0,0.189781,0.00729927
1.9236099999999998,CD33 - D128_TRONROUT0000000051541352_0_TRONROUT0000000051541352_72,0.0,0.013698599999999998,0.027397300000000003,0.520548,0.013698599999999998,0.0,0.589041,0.0
8.05556,CD33 - D128_TRONROUT0000000051541353_0_TRONROUT0000000051541353_18,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
10.0,CD33 - D128_TRONROUT0000000051541356_0_TRONROUT0000000051541356_93,0.0,0.0,0.06451609999999999,0.0,0.0,0.0,0.0107527,0.0
10.0,CD33 - D128_TRONROUT0000000245893005_0_TRONROUT0000000245893005_32,0.0,0.0,0.0,0.3,0.0,0.0333333,0.1,0.0
10.0,CD33 - D128_TRONROUT0000000245893006_0_TRONROUT0000000245893006_39,0.0,0.0,0.0285714,0.0,0.0,0.0285714,0.0,0.0
7.53425,CD33 - D128_TRONROUT0000000245893007_0_TRONROUT0000000245893007_73,0.0,0.0,0.7260270000000001,0.027397300000000003,0.0,0.0,0.013698599999999998,0.0
10.0,CD33 - D128_TRONROUT0000000316709827_0_TRONROUT0000000316709827_22,0.0,0.0,0.130435,0.0869565,0.0,0.0,0.0,0.0
10.0,CD33 - D128_TRONROUT0000000339060016_0_TRONROUT0000000339060016_36,0.0,0.0,0.055555600000000004,0.138889,0.0,0.0,0.0,0.0
5.0,CD33 - D130_TRONROUT0000000051520806_0_TRONROUT0000000051520806_34,0.0,0.08571430000000001,0.0,0.14285699999999998,0.08571430000000001,0.0285714,3.0,0.0
5.719609999999999,CD33 - D130_TRONROUT0000000051520823_0_TRONROUT0000000051520823_255,0.0,0.0310078,0.127907,0.0232558,0.00775194,0.209302,1.9263599999999999,0.0775194
7.56,CD33 - D130_TRONROUT0000000051525247_0_TRONROUT0000000051525247_255,0.008,0.048,0.08800000000000001,0.064,0.0,0.027999999999999997,1.032,0.212
5.9589,CD33 - D130_TRONROUT0000000051525252_0_TRONROUT0000000051525252_73,0.0,0.0,0.041666699999999994,0.055555600000000004,0.0,0.166667,0.291667,0.041666699999999994
7.142860000000001,CD33 - D130_TRONROUT0000000051525258_0_TRONROUT0000000051525258_21,0.0,0.0,0.0,0.0454545,0.0,0.0,0.0,0.0
6.43478,CD33 - D130_TRONROUT0000000051525259_0_TRONROUT0000000051525259_95,0.0,0.0,0.21875,0.041666699999999994,0.0,0.0,0.25,0.354167
5.0,CD33 - D130_TRONROUT0000000323973034_0_TRONROUT0000000323973034_25,0.0,0.041666699999999994,0.041666699999999994,0.125,0.166667,0.208333,2.20833,0.041666699999999994
10.0,CD33 - D130E4_TRONROUT0000000051529346_0_TRONROUT0000000051529346_30,0.0,0.0,0.0,0.0,0.0,0.0,0.23333299999999998,0.0
9.92424,CD33 - D130E4_TRONROUT0000000096380189_0_TRONROUT0000000096380189_200,0.0,0.024875599999999998,0.0,0.0,0.0,0.0,0.41293500000000005,0.0
10.0,CD33 - D130E4_TRONROUT0000000096380189_200_TRONROUT0000000096380189_400,0.0,0.0,0.0,0.00995025,0.0,0.0,0.283582,0.0
10.0,CD33 - D130E4_TRONROUT0000000096380189_400_TRONROUT0000000096380189_674,0.0,0.0036630000000000005,0.0,0.0036630000000000005,0.0,0.0,0.212454,0.0036630000000000005
10.0,CD33 - D130E4_TRONROUT0000000096380190_0_TRONROUT0000000096380190_47,0.0,0.0,0.0,0.0,0.0,0.0,0.0638298,0.0
9.495410000000001,CD33 - D130E4_TRONROUT0000000129499422_0_TRONROUT0000000129499422_110,0.0,0.0,0.0,0.0,0.0,0.0,0.261261,0.0
9.83668,CD33 - D130E4_TRONROUT0000000129499446_0_TRONROUT0000000129499446_200,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.0
10.0,CD33 - D130E4_TRONROUT0000000129499446_200_TRONROUT0000000129499446_426,0.0,0.00446429,0.0,0.00446429,0.0,0.0,0.11607100000000001,0.0
10.0,CD33 - D130E4_TRONROUT0000000245460028_0_TRONROUT0000000245460028_200,0.0,0.0,0.0,0.0,0.0,0.0,0.0689655,0.00985222
10.0,CD33 - D130E4_TRONROUT0000000245460028_200_TRONROUT0000000245460028_320,0.0,0.0,0.0,0.011363600000000001,0.0,0.0,0.102273,0.011363600000000001
7.55,CD33 - D130E5_TRONROUT0000000051525223_0_TRONROUT0000000051525223_200,0.0,0.0,0.0,0.00492611,0.0,0.00492611,0.23645300000000002,0.00492611
7.5,CD33 - D130E5_TRONROUT0000000051525223_200_TRONROUT0000000051525223_417,0.0,0.0,0.0410959,0.0,0.0,0.0,0.739726,0.0
7.5,CD33 - D130E5_TRONROUT0000000051525224_0_TRONROUT0000000051525224_225,0.0,0.00913242,0.013698599999999998,0.0,0.00456621,0.0,0.424658,0.0
7.5,CD33 - D130E5_TRONROUT0000000051525225_0_TRONROUT0000000051525225_147,0.0,0.027027,0.0,0.0,0.0,0.0,0.425676,0.0
7.5,CD33 - D130E5_TRONROUT0000000051525226_0_TRONROUT0000000051525226_36,0.0,0.0,0.0,0.0,0.0,0.0,0.18421099999999999,0.0
7.5,CD33 - D130E5_TRONROUT0000000051525228_0_TRONROUT0000000051525228_56,0.0,0.0,0.0175439,0.0,0.0,0.0,0.280702,0.0
7.5,CD33 - D130E5_TRONROUT0000000051525229_0_TRONROUT0000000051525229_39,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0
7.5,CD33 - D130E5_TRONROUT0000000051525230_0_TRONROUT0000000051525230_51,0.0,0.0,0.0,0.0,0.0,0.0,0.62963,0.0
7.5,CD33 - D130E5_TRONROUT0000000051525231_0_TRONROUT0000000051525231_221,0.0,0.013761500000000001,0.0,0.027522900000000003,0.0,0.013761500000000001,0.20642199999999997,0.0
7.5,CD33 - D130E5_TRONROUT0000000051525232_0_TRONROUT0000000051525232_146,0.0,0.0344828,0.0137931,0.0,0.0,0.0,0.344828,0.0
7.5,CD33 - D130E5_TRONROUT0000000051529237_0_TRONROUT0000000051529237_22,0.0,0.0,0.0,0.0,0.0,0.0,0.545455,0.0
7.5,CD33 - D130E5_TRONROUT0000000051529248_0_TRONROUT0000000051529248_200,0.0,0.00985222,0.0689655,0.0,0.0,0.0,0.517241,0.0
7.5,CD33 - D130E5_TRONROUT0000000051529248_200_TRONROUT0000000051529248_352,0.0,0.0,0.02,0.0,0.0,0.0,0.213333,0.0
7.5,CD33 - D130E5_TRONROUT0000000051529251_0_TRONROUT0000000051529251_200,0.0,0.030456900000000002,0.0812183,0.0101523,0.00507614,0.0,0.406091,0.0
7.5,CD33 - D130E5_TRONROUT0000000051529251_200_TRONROUT0000000051529251_385,0.0,0.043478300000000004,0.0706522,0.0,0.0,0.0,0.467391,0.0
8.55578,CD33 - D130E5_TRONROUT0000000245460960_0_TRONROUT0000000245460960_255,0.0,0.0,0.004,0.004,0.0,0.0,0.324,0.0
9.42308,CD33 - D16_TRONROUT0000000051525253_0_TRONROUT0000000051525253_84,0.0,0.0,0.0465116,0.0116279,0.0,0.0,0.930233,0.0116279
10.0,CD33 - D231_TRONROUT0000000051541258_0_TRONROUT0000000051541258_166,0.0,0.0,0.012048200000000002,0.0,0.0,0.0,0.0361446,0.0
10.0,CD33 - D231_TRONROUT0000000051541260_0_TRONROUT0000000051541260_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,CD33 - D231_TRONROUT0000000051541265_0_TRONROUT0000000051541265_36,0.0,0.0,0.11111099999999999,0.0,0.0,0.0,0.0,0.0
10.0,CD33 - D231_TRONROUT0000000051545499_0_TRONROUT0000000051545499_272,0.0,0.0,0.010909100000000001,0.00363636,0.0,0.0,0.014545500000000001,0.0
5.52083,DOUARNENEZ - AV PABLO NERUDA_TRONROUT0000000023899208_0_TRONROUT0000000023899208_24,0.0,0.0,0.75,0.2,0.0,0.0,0.8,0.0
3.7987,DOUARNENEZ - AV PABLO NERUDA_TRONROUT0000000023899220_0_TRONROUT0000000023899220_79,0.0,0.0,0.759494,0.227848,0.0,0.151899,0.101266,0.0
0.9375,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000023895013_0_TRONROUT0000000023895013_16,0.0,0.0,0.75,0.125,0.0,0.125,0.125,0.0
10.0,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000023895053_0_TRONROUT0000000023895053_86,0.0,0.0,0.0697674,0.0,0.0,0.0,0.418605,0.0
10.0,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000023895123_0_TRONROUT0000000023895123_213,0.0,0.05607480000000001,0.130841,0.0,0.0,0.00934579,0.28037399999999996,0.0233645
6.33333,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000023895157_0_TRONROUT0000000023895157_59,0.0,0.0,0.918367,0.28571399999999997,0.0,0.14285699999999998,0.0612245,0.122449
9.75879,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000023897288_0_TRONROUT0000000023897288_200,0.0,0.0,0.137931,0.0837438,0.0,0.0197044,0.0837438,0.00985222
3.15714,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000023897288_200_TRONROUT0000000023897288_340,0.0,0.0217391,1.06522,0.514493,0.0,0.21739099999999997,0.144928,0.00724638
2.89362,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000023897352_0_TRONROUT0000000023897352_94,0.0322581,0.0215054,0.623656,0.107527,0.0,0.505376,0.38709699999999997,0.172043
0.0,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000074353436_0_TRONROUT0000000074353436_9,0.0,0.0,0.625,1.75,0.0,1.25,0.25,0.0
0.0,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000074353437_0_TRONROUT0000000074353437_6,0.0,0.0,0.666667,2.0,0.0,0.166667,0.0,0.0
0.0,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000074353442_0_TRONROUT0000000074353442_6,0.0,0.0,0.2,0.6,0.0,0.6,0.4,0.0
0.0,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000074353443_0_TRONROUT0000000074353443_14,0.0,0.0,1.1,0.8,0.0,0.3,0.3,0.0
0.0,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000074353445_0_TRONROUT0000000074353445_11,0.0,0.0,1.22222,2.11111,0.0,0.11111099999999999,0.22222199999999998,0.0
0.0,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000074353448_0_TRONROUT0000000074353448_14,0.0,0.0,0.642857,1.0714299999999999,0.0,0.571429,0.0,0.0
0.166667,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000074353449_0_TRONROUT0000000074353449_24,0.0,0.0,0.75,0.833333,0.0,0.333333,0.25,0.08333330000000001
7.0,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000296121521_0_TRONROUT0000000296121521_98,0.0,0.030927800000000002,0.9690719999999999,0.103093,0.0,0.051546400000000006,0.402062,0.14432999999999999
1.7286400000000002,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000296121558_0_TRONROUT0000000296121558_200,0.0,0.035,1.48,0.445,0.0,0.155,0.055,0.14
