NOTE,id,Moy_Pontage,Moy_Comblage,Moy_Longitudinale,Moy_Transversale,Moy_Nid_de_poule,Moy_Faiencage,Moy_Arrachement_pelade,Moy_Remblaiement
3.4482800000000005,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000296121558_200_TRONROUT0000000296121558_374,0.00581395,0.0,1.01744,0.203488,0.0,0.11046500000000001,0.180233,0.00581395
10.0,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000296121561_0_TRONROUT0000000296121561_12,0.0,0.0,0.307692,0.461538,0.0,0.0,0.692308,0.0
5.0,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000296121651_0_TRONROUT0000000296121651_19,0.0,0.0,1.05882,0.470588,0.0,0.17647100000000002,0.0,0.0588235
10.0,DOUARNENEZ - BD JEAN MOULIN_TRONROUT0000000296121662_0_TRONROUT0000000296121662_26,0.0,0.08,0.08,0.0,0.0,0.0,0.4,0.0
5.44643,DOUARNENEZ - CHE DE KERGUESTEN_TRONROUT0000000023899236_0_TRONROUT0000000023899236_94,0.0,0.025,0.0375,0.0,0.0,0.0,0.4875,0.0
2.74194,DOUARNENEZ - CHE DU CORNIGOU_TRONROUT0000000023895102_0_TRONROUT0000000023895102_66,0.0185185,0.0740741,0.09259260000000001,1.16667,0.0,0.277778,0.925926,0.11111099999999999
8.075,DOUARNENEZ - CHE DU CORNIGOU_TRONROUT0000000023895163_0_TRONROUT0000000023895163_200,0.0,0.0591133,0.0541872,0.0788177,0.0,0.0147783,0.32019699999999995,0.0640394
7.45902,DOUARNENEZ - CHE DU CORNIGOU_TRONROUT0000000023895163_200_TRONROUT0000000023895163_322,0.024793400000000004,0.0909091,0.347107,0.00826446,0.0,0.0,0.363636,0.347107
6.48571,DOUARNENEZ - IMP DAHUT_TRONROUT0000000023897337_0_TRONROUT0000000023897337_44,0.0,0.0,0.0,0.0,0.0,0.0,0.634146,0.0243902
5.46512,DOUARNENEZ - IMP DAHUT_TRONROUT0000000023897358_0_TRONROUT0000000023897358_46,0.0,0.0285714,0.0,0.08571430000000001,0.0,0.0,1.0,0.0
5.0,DOUARNENEZ - IMP DAHUT_TRONROUT0000000023897390_0_TRONROUT0000000023897390_19,0.0,0.166667,0.0,0.055555600000000004,0.0,0.0,0.333333,0.0
5.0,DOUARNENEZ - KERGUILLIGUY_TRONROUT0000000023892348_0_TRONROUT0000000023892348_74,0.0,0.0,0.0,0.0,0.0166667,0.0,0.466667,0.0
7.907610000000001,DOUARNENEZ - KERGUILLIGUY_TRONROUT0000000023892366_0_TRONROUT0000000023892366_279,0.0,0.014652000000000002,0.0,0.00732601,0.00732601,0.0036630000000000005,0.479853,0.0036630000000000005
7.47835,DOUARNENEZ - KERGUILLIGUY_TRONROUT0000000023892368_0_TRONROUT0000000023892368_236,0.0,0.0,0.0131004,0.026200900000000003,0.0,0.00436681,0.42358100000000004,0.0218341
10.0,DOUARNENEZ - LANEVRY_TRONROUT0000000023892358_0_TRONROUT0000000023892358_16,0.0,0.0,0.0,0.0,0.0,0.0,1.11111,0.11111099999999999
6.11024,DOUARNENEZ - LANEVRY_TRONROUT0000000023892365_0_TRONROUT0000000023892365_255,0.0,0.0,0.0820312,0.0,0.0,0.019531200000000002,0.324219,0.0
8.84821,DOUARNENEZ - LANEVRY_TRONROUT0000000023892367_0_TRONROUT0000000023892367_169,0.0,0.0253165,0.0253165,0.012658200000000001,0.0189873,0.012658200000000001,0.335443,0.00632911
6.7587,DOUARNENEZ - LE RIS HUELLA_TRONROUT0000000023892371_0_TRONROUT0000000023892371_235,0.0,0.0,0.025974,0.0043289999999999995,0.0,0.0,0.30303,0.0
8.39504,DOUARNENEZ - LE RIS HUELLA_TRONROUT0000002009243520_0_TRONROUT0000002009243520_262,0.0,0.0190114,0.106464,0.0,0.0,0.0,0.30038000000000004,0.0
5.1017,DOUARNENEZ - R DE L AUBEPINE_TRONROUT0000000023895115_0_TRONROUT0000000023895115_60,0.0,0.0,0.20339000000000002,0.118644,0.0,0.0677966,0.559322,0.22033899999999998
6.243180000000001,DOUARNENEZ - R DE L AUBEPINE_TRONROUT0000002215807910_0_TRONROUT0000002215807910_220,0.0,0.0321101,0.25688099999999997,0.0733945,0.00458716,0.0183486,0.701835,0.220183
10.0,DOUARNENEZ - R DES CARAVELLES_TRONROUT0000002215807899_0_TRONROUT0000002215807899_15,0.0,0.125,0.0,0.125,0.0,0.0,0.875,0.125
10.0,DOUARNENEZ - R DES CARAVELLES_TRONROUT0000002215807901_0_TRONROUT0000002215807901_21,0.0,0.03125,0.03125,0.0,0.0,0.0,0.75,0.0
1.47727,DOUARNENEZ - R DU MENHIR_TRONROUT0000000023895117_0_TRONROUT0000000023895117_45,0.0,0.166667,0.666667,0.119048,0.047619,0.428571,1.38095,0.047619
0.651786,DOUARNENEZ - R DU MENHIR_TRONROUT0000000296121538_0_TRONROUT0000000296121538_58,0.0,0.0877193,0.9649120000000001,0.280702,0.0175439,0.03508769999999999,0.9122809999999999,0.175439
0.530612,DOUARNENEZ - R ETIENNE KERNOURS_TRONROUT0000000023897281_0_TRONROUT0000000023897281_49,0.0,0.0,0.306122,0.408163,0.0,1.77551,0.22449000000000002,0.0612245
9.83871,DOUARNENEZ - R ETIENNE KERNOURS_TRONROUT0000000023897284_0_TRONROUT0000000023897284_31,0.0,0.0,0.225806,0.225806,0.0,0.0,0.16129000000000002,0.0322581
10.0,DOUARNENEZ - R ETIENNE KERNOURS_TRONROUT0000000023897286_0_TRONROUT0000000023897286_36,0.0,0.0,0.027777800000000002,0.0,0.0,0.0,0.0,0.0
1.08696,DOUARNENEZ - R ETIENNE KERNOURS_TRONROUT0000000023897287_0_TRONROUT0000000023897287_47,0.0,0.043478300000000004,0.0217391,0.282609,0.0,0.8913040000000001,0.586957,0.0652174
9.33333,DOUARNENEZ - R ETIENNE KERNOURS_TRONROUT0000000023897312_0_TRONROUT0000000023897312_21,0.0,0.0,0.0,0.0,0.0,0.0,0.0952381,0.0952381
0.0,DOUARNENEZ - R ETIENNE KERNOURS_TRONROUT0000000023897322_0_TRONROUT0000000023897322_19,0.0,0.10526300000000001,0.736842,0.0526316,0.0,1.31579,0.10526300000000001,0.0
10.0,DOUARNENEZ - R ETIENNE KERNOURS_TRONROUT0000000296121540_0_TRONROUT0000000296121540_12,0.0,0.0,0.0909091,0.0,0.0,0.0,0.0,0.0
10.0,DOUARNENEZ - R ETIENNE KERNOURS_TRONROUT0000000296121548_0_TRONROUT0000000296121548_8,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0
1.0,DOUARNENEZ - R ETIENNE KERNOURS_TRONROUT0000000296121571_0_TRONROUT0000000296121571_20,0.0,0.0,0.45,0.2,0.0,0.6,0.35,0.4
10.0,DOUARNENEZ - R ETIENNE KERNOURS_TRONROUT0000000296121648_0_TRONROUT0000000296121648_16,0.0,0.0,0.13333299999999998,0.0,0.0,0.0,0.0,0.0666667
10.0,DOUARNENEZ - R ETIENNE KERNOURS_TRONROUT0000000296121652_0_TRONROUT0000000296121652_20,0.0,0.0,0.0,0.1,0.0,0.0,0.05,0.15
3.89161,DOUARNENEZ - R EUGENE LUCAS_TRONROUT0000000023899197_0_TRONROUT0000000023899197_286,0.010204099999999999,0.0986395,0.0510204,0.054421800000000006,0.010204099999999999,0.020408199999999998,0.7517010000000001,0.207483
6.754810000000001,DOUARNENEZ - R PIERRE BELBEOCH_TRONROUT0000000023897316_0_TRONROUT0000000023897316_105,0.0,0.00952381,0.0,0.0190476,0.0190476,0.0,1.13333,0.580952
5.0,DOUARNENEZ - R PIERRE BELBEOCH_TRONROUT0000000023897318_0_TRONROUT0000000023897318_12,0.0,0.0,0.0,0.0,0.0,0.0909091,1.81818,0.0
5.0,DOUARNENEZ - R PIERRE BELBEOCH_TRONROUT0000000023897333_0_TRONROUT0000000023897333_44,0.0,0.277778,0.055555600000000004,0.0,0.11111099999999999,0.0,0.388889,0.0
5.78125,DOUARNENEZ - R PIERRE BELBEOCH_TRONROUT0000000023897353_0_TRONROUT0000000023897353_23,0.0,0.11111099999999999,0.0,0.0,0.166667,0.0,3.0,0.166667
5.0814,DOUARNENEZ - R PIERRE BELBEOCH_TRONROUT0000000023897376_0_TRONROUT0000000023897376_52,0.0,0.304348,0.0,0.108696,0.0,0.0869565,0.673913,0.5217390000000001
9.52632,DOUARNENEZ - R PIERRE BELBEOCH_TRONROUT0000000023897401_0_TRONROUT0000000023897401_19,0.0,0.04,0.0,0.0,0.04,0.0,1.96,0.0
5.625,DOUARNENEZ - R PIERRE BELBEOCH_TRONROUT0000000023899206_0_TRONROUT0000000023899206_27,0.0,1.1,0.0,0.0,0.0,0.0,1.0,0.0
7.5,DOUARNENEZ - R PIERRE BELBEOCH_TRONROUT0000000023899217_0_TRONROUT0000000023899217_14,0.0,0.1,0.2,0.2,0.0,0.1,0.9,0.2
5.0,DOUARNENEZ - R PIERRE BELBEOCH_TRONROUT0000000023899219_0_TRONROUT0000000023899219_177,0.0,0.23595500000000003,0.00561798,0.0280899,0.00561798,0.011236,2.48315,0.0168539
5.0,DOUARNENEZ - R PIERRE BELBEOCH_TRONROUT0000000296121655_0_TRONROUT0000000296121655_41,0.0,0.097561,0.0,0.146341,0.0243902,0.0243902,2.36585,0.0243902
3.11538,DOUARNENEZ - RPT DE KERHARO_TRONROUT0000000023897278_0_TRONROUT0000000023897278_41,0.0,0.0,0.409091,1.31818,0.0,0.409091,0.136364,0.0454545
3.02941,DOUARNENEZ - RPT DE KERHARO_TRONROUT0000000023897279_0_TRONROUT0000000023897279_34,0.0,0.0,1.51613,0.677419,0.0,0.12903199999999998,0.322581,0.0322581
10.0,DOUARNENEZ - RPT DE KERVENT_TRONROUT0000002215807893_0_TRONROUT0000002215807893_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,DOUARNENEZ - RTE DE POULLAN_TRONROUT0000000023895231_0_TRONROUT0000000023895231_68,0.0,0.0,0.0597015,0.0298507,0.0,0.0,0.0895522,0.014925399999999998
7.86429,DOUARNENEZ - RTE DE POULLAN_TRONROUT0000000023895237_0_TRONROUT0000000023895237_71,0.0,0.0,0.0422535,0.0140845,0.0,0.0,0.56338,0.028169
10.0,DOUARNENEZ - RTE DE POULLAN_TRONROUT0000002215807895_0_TRONROUT0000002215807895_25,0.0,0.0,0.0,0.08,0.0,0.0,1.08,0.0
10.0,VANNES - AV DU 4 AOUT 1944_TRONROUT0000000087740742_0_TRONROUT0000000087740742_29,0.0344828,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.3913,VANNES - AV DU 4 AOUT 1944_TRONROUT0000000087740754_0_TRONROUT0000000087740754_69,0.0,0.0,0.173913,0.07246380000000001,0.0,0.0,0.0289855,0.07246380000000001
9.62963,VANNES - AV DU 4 AOUT 1944_TRONROUT0000000087740762_0_TRONROUT0000000087740762_49,0.0,0.0,0.148148,0.0740741,0.0,0.185185,0.0,0.185185
8.78235,VANNES - AV DU 4 AOUT 1944_TRONROUT0000000087744264_0_TRONROUT0000000087744264_171,0.011560700000000002,0.011560700000000002,0.11560699999999999,0.16185,0.0,0.04624280000000001,0.0982659,0.48554899999999995
10.0,VANNES - AV DU 4 AOUT 1944_TRONROUT0000000228308468_0_TRONROUT0000000228308468_19,0.0,0.0,0.157895,0.0,0.0,0.0,0.0,0.789474
10.0,VANNES - AV EDGAR DEGAS_TRONROUT0000000087744131_0_TRONROUT0000000087744131_36,0.0,0.0,0.0285714,0.057142899999999996,0.0,0.0285714,0.11428599999999998,0.171429
10.0,VANNES - AV EDGAR DEGAS_TRONROUT0000000087744188_0_TRONROUT0000000087744188_9,0.0,0.0,0.0,0.0,0.0,0.0,0.333333,0.0
10.0,VANNES - AV EDGAR DEGAS_TRONROUT0000000087744241_0_TRONROUT0000000087744241_20,0.0,0.0,0.0,0.1,0.0,0.0,0.25,0.1
10.0,VANNES - AV EDGAR DEGAS_TRONROUT0000000087744250_0_TRONROUT0000000087744250_97,0.0,0.0,0.0,0.010204099999999999,0.0,0.0,0.0816327,0.010204099999999999
10.0,VANNES - AV EDGAR DEGAS_TRONROUT0000000087744254_0_TRONROUT0000000087744254_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0952381,0.0
10.0,VANNES - AV EDGAR DEGAS_TRONROUT0000000087744307_0_TRONROUT0000000087744307_107,0.00943396,0.0188679,0.0377358,0.0,0.0,0.0,0.0283019,0.0377358
10.0,VANNES - AV EDGAR DEGAS_TRONROUT0000000113475950_0_TRONROUT0000000113475950_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,VANNES - AV EDGAR DEGAS_TRONROUT0000000228308399_0_TRONROUT0000000228308399_61,0.016393400000000002,0.0,0.016393400000000002,0.016393400000000002,0.0,0.0,0.016393400000000002,0.0491803
10.0,VANNES - AV EDGAR DEGAS_TRONROUT0000000296508594_0_TRONROUT0000000296508594_25,0.0,0.0,0.04,0.08,0.0,0.0,0.08,0.04
10.0,VANNES - AV EDGAR DEGAS_TRONROUT0000000296508626_0_TRONROUT0000000296508626_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,VANNES - AV EDGAR DEGAS_TRONROUT0000000306713064_0_TRONROUT0000000306713064_68,0.0,0.0,0.0597015,0.0447761,0.0,0.0,0.119403,0.0
10.0,VANNES - AV EDGAR DEGAS_TRONROUT0000000316342515_0_TRONROUT0000000316342515_101,0.0,0.0,0.0631579,0.08421050000000001,0.0,0.0,0.16842100000000002,0.0315789
7.857139999999999,VANNES - AV EDGAR DEGAS_TRONROUT0000000342118005_0_TRONROUT0000000342118005_7,0.0,0.0,0.714286,0.14285699999999998,0.0,0.0,0.14285699999999998,0.0
9.49367,VANNES - AV EDGAR DEGAS_TRONROUT0000002204031978_0_TRONROUT0000002204031978_79,0.0,0.0,0.07594939999999999,0.07594939999999999,0.0,0.03797469999999999,0.151899,0.0
6.897639999999999,VANNES - AV GEORGES POMPIDOU_TRONROUT0000000087747541_0_TRONROUT0000000087747541_128,0.0,0.0,0.141732,0.015747999999999998,0.0,0.0944882,0.0,0.0393701
6.58385,VANNES - AV GEORGES POMPIDOU_TRONROUT0000000087747563_0_TRONROUT0000000087747563_161,0.0,0.012422399999999998,0.416149,0.0621118,0.0,0.279503,0.0372671,0.00621118
10.0,VANNES - AV GEORGES POMPIDOU_TRONROUT0000000087747674_0_TRONROUT0000000087747674_22,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
10.0,VANNES - AV GEORGES POMPIDOU_TRONROUT0000000087747679_0_TRONROUT0000000087747679_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,VANNES - AV GEORGES POMPIDOU_TRONROUT0000000087747680_0_TRONROUT0000000087747680_18,0.0,0.0,0.117647,0.0,0.0,0.0588235,0.0588235,0.0
10.0,VANNES - AV GEORGES POMPIDOU_TRONROUT0000000087747694_0_TRONROUT0000000087747694_18,0.0,0.0,0.190476,0.047619,0.0,0.0,0.0,0.0
10.0,VANNES - AV GEORGES POMPIDOU_TRONROUT0000000087747741_0_TRONROUT0000000087747741_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.657,VANNES - AV GEORGES POMPIDOU_TRONROUT0000000087747792_0_TRONROUT0000000087747792_210,0.0,0.00471698,0.136792,0.0,0.0,0.0377358,0.00471698,0.0
10.0,VANNES - AV GEORGES POMPIDOU_TRONROUT0000000227875736_0_TRONROUT0000000227875736_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,VANNES - AV GEORGES POMPIDOU_TRONROUT0000000296508402_0_TRONROUT0000000296508402_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,VANNES - AV GEORGES POMPIDOU_TRONROUT0000000296508405_0_TRONROUT0000000296508405_17,0.0,0.0,0.11111099999999999,0.0,0.0,0.0,0.0,0.0
8.80435,VANNES - AV PAUL CEZANNE_TRONROUT0000000087744228_0_TRONROUT0000000087744228_52,0.0,0.0,0.0869565,0.0,0.0,0.043478300000000004,0.043478300000000004,0.043478300000000004
3.02083,VANNES - AV PAUL CEZANNE_TRONROUT0000000087744229_0_TRONROUT0000000087744229_120,0.0,0.0333333,0.125,0.14166700000000002,0.0,0.625,0.258333,0.116667
9.675,VANNES - AV PAUL CEZANNE_TRONROUT0000000087744288_0_TRONROUT0000000087744288_101,0.038835,0.0,0.116505,0.15534,0.0,0.0,0.23301,0.378641
10.0,VANNES - AV PAUL CEZANNE_TRONROUT0000002244083818_0_TRONROUT0000002244083818_99,0.0,0.032967,0.0879121,0.07692310000000001,0.0,0.032967,0.043956,0.032967
4.46154,VANNES - GIRATOIRE FR DE CHATEAUBRIAND_TRONROUT0000000316342448_0_TRONROUT0000000316342448_27,0.0,0.5,0.625,0.125,0.0,0.5,0.0,0.0
8.68966,VANNES - GIRATOIRE FR DE CHATEAUBRIAND_TRONROUT0000000316342450_0_TRONROUT0000000316342450_30,0.0,0.0,0.4,0.13333299999999998,0.0,0.0,0.0,0.0333333
6.45455,VANNES - GIRATOIRE FR DE CHATEAUBRIAND_TRONROUT0000000316342454_0_TRONROUT0000000316342454_22,0.0,0.0,0.190476,0.47618999999999995,0.0,0.380952,0.0,0.0
9.4186,VANNES - PL HENRI AUFFRET_TRONROUT0000000342118006_0_TRONROUT0000000342118006_89,0.0,0.0,0.08988760000000001,0.337079,0.0,0.0,0.0337079,0.044943800000000006
10.0,VANNES - R DES GRANDES MURAILLES_TRONROUT0000000113476123_0_TRONROUT0000000113476123_27,0.037037,0.0,0.0,0.037037,0.0,0.0,0.0,0.037037
7.38462,VANNES - R DES GRANDES MURAILLES_TRONROUT0000000113476224_0_TRONROUT0000000113476224_104,0.0,0.0,0.653846,0.0961538,0.0,0.00961538,0.0384615,0.0
9.91892,VANNES - R DES GRANDES MURAILLES_TRONROUT0000000113476226_0_TRONROUT0000000113476226_153,0.020408199999999998,0.115646,0.22449000000000002,0.0408163,0.0,0.0136054,0.020408199999999998,0.52381
7.84483,VANNES - R DES GRANDES MURAILLES_TRONROUT0000000113476227_0_TRONROUT0000000113476227_30,0.0333333,0.0,0.366667,0.0333333,0.0,0.0,0.13333299999999998,0.0
5.36038,VANNES - R DES GRANDES MURAILLES_TRONROUT0000000113476228_0_TRONROUT0000000113476228_266,0.015094299999999998,0.03396230000000001,0.649057,0.090566,0.0,0.08301889999999999,0.07924529999999999,0.0301887
9.871789999999999,VANNES - R DES GRANDES MURAILLES_TRONROUT0000000113476229_0_TRONROUT0000000113476229_79,0.0,0.0,0.0125,0.0375,0.0,0.0,0.0,0.0125
6.805560000000001,VANNES - R DES GRANDES MURAILLES_TRONROUT0000000316342537_0_TRONROUT0000000316342537_73,0.0,0.0135135,1.09459,0.0405405,0.0,0.0,0.0,0.0
4.4385,VANNES - R DU CAPITAINE JUDE_TRONROUT0000000087747573_0_TRONROUT0000000087747573_188,0.0,0.010582,0.613757,0.021164,0.0,0.15343900000000002,0.00529101,0.0529101
3.32075,VANNES - R DU CAPITAINE JUDE_TRONROUT0000000087747576_0_TRONROUT0000000087747576_53,0.0,0.0222222,0.8888889999999999,0.08888889999999999,0.0,0.511111,0.0222222,0.0
6.11765,VANNES - R FRANCOIS-RENE DE CHATEAUBRIAND_TRONROUT0000000087747497_0_TRONROUT0000000087747497_18,0.0,0.117647,0.941176,0.117647,0.0,0.0,0.0,0.0
10.0,VANNES - R FRANCOIS-RENE DE CHATEAUBRIAND_TRONROUT0000000113475743_0_TRONROUT0000000113475743_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,VANNES - R FRANCOIS-RENE DE CHATEAUBRIAND_TRONROUT0000000113475744_0_TRONROUT0000000113475744_19,0.0,0.0,0.0,0.0,0.0,0.055555600000000004,0.0,0.055555600000000004
10.0,VANNES - R FRANCOIS-RENE DE CHATEAUBRIAND_TRONROUT0000000113475901_0_TRONROUT0000000113475901_63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,VANNES - R FRANCOIS-RENE DE CHATEAUBRIAND_TRONROUT0000000113475902_0_TRONROUT0000000113475902_10,0.0,0.0,0.333333,0.0,0.0,0.0,0.0,0.0
7.0,VANNES - R FRANCOIS-RENE DE CHATEAUBRIAND_TRONROUT0000000113475903_0_TRONROUT0000000113475903_15,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0
10.0,VANNES - R FRANCOIS-RENE DE CHATEAUBRIAND_TRONROUT0000000113476222_0_TRONROUT0000000113476222_13,0.0,0.0,0.0,0.14285699999999998,0.0,0.0,0.0,0.07142860000000001
5.65517,VANNES - R FRANCOIS-RENE DE CHATEAUBRIAND_TRONROUT0000000296508555_0_TRONROUT0000000296508555_58,0.0,0.103448,0.241379,0.0,0.0,0.0172414,0.0,0.241379
9.259260000000001,VANNES - R FRANCOIS-RENE DE CHATEAUBRIAND_TRONROUT0000000316342380_0_TRONROUT0000000316342380_27,0.0,0.0,0.296296,0.0,0.0,0.148148,0.0,0.0
10.0,VANNES - R MARIE LAURENCIN_TRONROUT0000000342118004_0_TRONROUT0000000342118004_58,0.0,0.0,0.0,0.344828,0.0,0.0,0.0344828,0.172414
10.0,VANNES - R MARIE LAURENCIN_TRONROUT0000002207376680_0_TRONROUT0000002207376680_23,0.0,0.0,0.041666699999999994,0.25,0.0,0.0,0.041666699999999994,0.75
10.0,VANNES - R MARIE LAURENCIN_TRONROUT0000002207376685_0_TRONROUT0000002207376685_6,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0
10.0,VANNES - R MARIE LAURENCIN_TRONROUT0000002207376698_0_TRONROUT0000002207376698_20,0.0,0.0,0.0,0.65,0.0,0.0,0.15,0.0
